Prueba de laboratorio,Código,Precio - Prevenii,Precio - Market,Market
Vitamina K1,T1720,"73,08 €","74,50 €",
Vitamina C,T1061,"50,25 €","70,35 €",
Glutatión reductasa + B2,B7121,"50,00 €","70,00 €",
Glutatión peroxidasa,B3015,"72,19 €","101,06 €",
G6PD,B3041,"21,86 €","30,61 €",
Hg sangre,T0302,"12,19 €","18,60 €",
Pb sangre,T0150,"21,88 €","30,63 €",
As sangre total,T0960,"28,14 €","42,50 €",
Cd sangre,T0480,"12,19 €","18,60 €",
Espermiograma,B3340,"32,81 €","34,10 €",
Urianálisis + sedimento,6897,"8,08 €","9,30 €",
Ova & Parasites stool,M1190,"7,16 €","16,28 €",
Sangre oculta en heces,M0010,"4,62 €","4,65 €",
Intolerancia Alimnetaria 200,P3031,"184,00 €","200,00 €",
Microbioma*,AB001,"273,90 €","299,00 €",
Metaboloma - orina*,AB002,"383,90 €","399,00 €",
Full Genom (GWAs),DL001,"383,90 €","399,00 €",
Genom Analisis,GT001,"62,50 €","71,25 €",
MyEpiAgeing*,OG001,"171,35 €","199,00 €",
PSA total,B5830,"7,40 €","18,60 €",
PSA libre,B5840,"5,56 €","18,60 €",
CEA,B5110,"8,68 €","12,32 €",
CA 125,B5080,"15,38 €","16,74 €",
CA 15.3,B5090,"15,38 €","27,90 €",
CA 19-9,B5100,"15,38 €","16,74 €",
Proteína Epididimal Humana 4 (HE4),B8110 ,"24,83 €","34,76 €",
Células escamosas Ag (SCC),B8130 ,"22,86 €","32,00 €",
Proteina s-100,I5080,"21,78 €","30,49 €",
NSE,I5090,"27,73 €","43,40 €",
CYFRA 21-1,B8120,"30,47 €","32,55 €",
CA 72-4,D1271,"24,22 €","31,00 €",
Alfa-feto (AFP),B7900,"7,53 €","16,28 €",
Péptido liberador gastrina (ProGRP),B8160,"44,06 €","61,69 €",
Nucleares An (ANA),I0141,"16,23 €","24,80 €",
anti-CCP,I5072,"17,61 €","24,65 €",
anti-Tg,B6321,"5,85 €","24,80 €",
anti-TPO,B6300,"5,85 €","24,80 €",
"Helicobacter pylori IgG An,",B7750,"14,75 €","24,80 €",
Factor reumatoide,B3130,"6,33 €","10,85 €",
,,,,
Precio ,,,,
PVP,,,,
,,,,
Tarifa_Prevenii (C625),,,,
Tarifa_CASS (K9),,,,
Tarifa B2B,,,,
Tarifa_PVP,,,,
,,,,
Profit_Prevenii,,,,
Markup,,,,
